annee;code_reg;nom_region;conso_totale;prod_mwh;taux_couverture;couleur_carte
2014;11;Île-de-France;65509742.43;3319000.0;5.07;Rouge
2014;24;Centre-Val de Loire;15739824.54;80517000.0;511.55;Vert
2014;27;Bourgogne-Franche-Comté;18871648.03;2005000.0;10.62;Rouge
2014;28;Normandie;24603875.06;76767000.0;312.01;Vert
2014;32;Hauts-de-France;43060811.93;43032000.0;99.93;Orange
2014;44;Grand Est;38591833.23;105653000.0;273.77;Vert
2014;52;Pays de la Loire;23588820.759999998;5411000.0;22.94;Rouge
2014;53;Bretagne;20313159.53;2761000.0;13.59;Rouge
2014;75;Nouvelle-Aquitaine;33854626.4;50710000.0;149.79;Vert
2014;76;Occitanie;40142912.85;32150000.0;80.09;Orange
2014;84;Auvergne-Rhône-Alpes;56796147.17;119360000.0;210.16;Vert
2014;93;Provence-Alpes-Côte d'Azur;35206881.15;14641000.0;41.59;Rouge
2014;94;Corse;1943926.0;1479000.0;76.08;Orange
2015;11;Île-de-France;67296607.62;3598000.0;5.35;Rouge
2015;24;Centre-Val de Loire;17072122.57;82257000.0;481.82;Vert
2015;27;Bourgogne-Franche-Comté;19458168.259999998;2433000.0;12.5;Rouge
2015;28;Normandie;25138772.34;70117000.0;278.92;Vert
2015;32;Hauts-de-France;44486651.260000005;48790000.0;109.67;Vert
2015;44;Grand Est;41454521.85;107181000.0;258.55;Vert
2015;52;Pays de la Loire;24016429.689999998;5853000.0;24.37;Rouge
2015;53;Bretagne;20647959.1;3133000.0;15.17;Rouge
2015;75;Nouvelle-Aquitaine;37354094.42;48686000.0;130.34;Vert
2015;76;Occitanie;33951434.18;34219000.0;100.79;Vert
2015;84;Auvergne-Rhône-Alpes;60382742.87;121102000.0;200.56;Vert
2015;93;Provence-Alpes-Côte d'Azur;35983804.05;15891000.0;44.16;Rouge
2015;94;Corse;1930382.0;1535000.0;79.52;Orange
2016;11;Île-de-France;68122100.95;3724000.0;5.47;Rouge
2016;24;Centre-Val de Loire;17620629.41;78660000.0;446.41;Vert
2016;27;Bourgogne-Franche-Comté;19746158.830000002;2762000.0;13.99;Rouge
2016;28;Normandie;25609079.07;64232000.0;250.82;Vert
2016;32;Hauts-de-France;44850358.449999996;45610000.0;101.69;Vert
2016;44;Grand Est;42179024.52;108134000.0;256.37;Vert
2016;52;Pays de la Loire;24749747.72;6076000.0;24.55;Rouge
2016;53;Bretagne;21309689.7;3149000.0;14.78;Rouge
2016;75;Nouvelle-Aquitaine;38143211.56;52342000.0;137.22;Vert
2016;76;Occitanie;34459637.71;36402000.0;105.64;Vert
2016;84;Auvergne-Rhône-Alpes;61531268.258;107778000.0;175.16;Vert
2016;93;Provence-Alpes-Côte d'Azur;36569564.839999996;20192000.0;55.22;Orange
2016;94;Corse;1896229.0;1533000.0;80.84;Orange
2017;11;Île-de-France;66967468.97;3940000.0;5.88;Rouge
2017;24;Centre-Val de Loire;17355024.23;77973000.0;449.28;Vert
2017;27;Bourgogne-Franche-Comté;19728540.259999998;2863000.0;14.51;Rouge
2017;28;Normandie;24959771.84;60016000.0;240.45;Vert
2017;32;Hauts-de-France;44672457.050000004;49315000.0;110.39;Vert
2017;44;Grand Est;41718357.39;103999000.0;249.29;Vert
2017;52;Pays de la Loire;24585046.32;8965000.0;36.47;Rouge
2017;53;Bretagne;21116769.5;3440000.0;16.29;Rouge
2017;75;Nouvelle-Aquitaine;38308457.92;54786000.0;143.01;Vert
2017;76;Occitanie;34643344.15;33334000.0;96.22;Orange
2017;84;Auvergne-Rhône-Alpes;61884425.4;108025000.0;174.56;Vert
